Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    + !   : 5 run_jit_block_with_signal_guard  (in ntdll.so) + 5872,5880  [0x107866910,0x107866918]
    + !   : 3 smc_reverify_entry  (in ntdll.so) + 444,436  [0x107863264,0x10786325c]
    + !   : 2 hb_jit_runtime_run  (in ntdll.so) + 900  [0x1078607bc]
    + !   : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 2 hb_jit_runtime_run  (in ntdll.so) + 2392  [0x107860d90]
    + !   : | 2 trace_unity_sort_promote  (in ntdll.so) + 4,48  [0x1078634c0,0x1078634ec]
    + !   : 2 trace_jit_cached_watch_block_once  (in ntdll.so) + 628,632  [0x1078650d4,0x1078650d8]
    + !   : 2 trace_jit_hot_block_tick  (in ntdll.so) + 1568  [0x107867088]
    + !   : 2 trace_x86_low_pc_after_block  (in ntdll.so) + 196,204  [0x107869570,0x107869578]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 2008  [0x107860c10]
    + !   : | 1 persistent_cache_key_for_block  (in ntdll.so) + 208  [0x10786733c]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 2980  [0x107860fdc]
    + !   : | 1 block_clone_for_cache  (in ntdll.so) + 32  [0x107867584]
    + !   : |   1 hb_ir_block_create  (in ntdll.so) + 64  [0x10780dfe4]
    + !   : |     1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 756  [0x18315192c]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 2996  [0x107860fec]
    + !   : | 1 hb_arm64_codegen_create  (in ntdll.so) + 28  [0x10784b924]
    + !   : |   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x18314a980]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 3020  [0x107861004]
    + !   : | 1 hb_arm64_codegen_block_with_cfg  (in ntdll.so) + 4932  [0x1078501cc]
    + !   : |   1 codegen_instr  (in ntdll.so) + 3688  [0x10784c96c]
    + !   : |     1 emit_return_if_helper_failed  (in ntdll.so) + 0  [0x1078561c0]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 3448  [0x1078611b0]
    + !   : | 1 hb_codegen_buffer_destroy  (in ntdll.so) + 32  [0x10785bec0]
    + !   : |   1 _xzm_free  (in libsystem_malloc.dylib) + 212  [0x18314b140]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 3572  [0x10786122c]
    + !   : | 1 block_cache_put  (in ntdll.so) + 684  [0x107867dec]
    + !   : |   1 smc_track_entry  (in ntdll.so) + 600  [0x10786eb24]
    + !   : |     1 smc_hash_current  (in ntdll.so) + 100  [0x10786a2d8]
    + !   : 1 hb_jit_runtime_run  (in ntdll.so) + 3628  [0x107861264]
    + !   : | 1 trace_jit_block  (in ntdll.so) + 972  [0x107869114]
    + !   : |   1 getenv  (in libsystem_c.dylib) + 64  [0x1831bcef8]
    + !   : |     1 __findenv_locked  (in libsystem_c.dylib) + 28  [0x1831bcf40]
    + !   : 1 try_promote_hot_block_families  (in ntdll.so) + 2840  [0x10786414c]
    + !   1133 macrunner_hb_run_x64  (in ntdll.so) + 15540,16988,...  [0x10776432c,0x1077648d4,...]
    + !   134 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    + !   : 57 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    + !   : | 26 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 7972  [0x10778b0c0]
    + !   : | + 23 macrunner_hb_sync_virtual_region  (in ntdll.so) + 620  [0x10776dbd8]
    + !   : | + ! 23 mach_vm_region  (in libsystem_kernel.dylib) + 192  [0x1832ee8e4]
    + !   : | + !   23 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    + !   : | + !     23 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    + !   : | + 2 macrunner_hb_sync_virtual_region  (in ntdll.so) + 532  [0x10776db80]
    + !   : | + ! 2 hb_memory_protect  (in ntdll.so) + 1428  [0x107807f1c]
    + !   : | + !   2 mm_report  (in ntdll.so) + 60  [0x107806af0]
    + !   : | + 1 macrunner_hb_sync_virtual_region  (in ntdll.so) + 560  [0x10776db9c]
    + !   : | +   1 hb_memory_map  (in ntdll.so) + 92  [0x107806304]
    + !   : | +     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 176  [0x18314ff84]
    + !   : | 11 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 6400  [0x10778aa9c]
    + !   : | + 11 NtAllocateVirtualMemory  (in ntdll.so) + 548  [0x1077fa2d0]
    + !   : | +   11 macrunner_hb_register_x64_exec_memory  (in ntdll.so) + 436  [0x1077576d4]
    + !   : | +     11 macrunner_hb_sync_virtual_region  (in ntdll.so) + 424  [0x10776db14]
    + !   : | +       9 hb_memory_sync_live_range  (in ntdll.so) + 1116  [0x1078069ec]
    + !   : | +       ! 9 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !   9 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !     9 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       8 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : 7 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | 6 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + 5 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + ! 3 tree_insert  (in ntdll.so) + 24,40,...  [0x10780a1c0,0x10780a1d0,...]
    + !   : | +       !       : | + ! 2 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + !   2 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : | + !     1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + !     | 1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + !     |   1 tree_insert  (in ntdll.so) + 108  [0x10780a214]
    + !   : | +       !       : | + !     1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : | + !       1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + !         1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | + !           1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : | + !             1 tree_insert  (in ntdll.so) + 96  [0x10780a208]
    + !   : | +       !       : | + 1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : | +   1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : | +     1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : | +       1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : | +         1 tree_insert  (in ntdll.so) + 148  [0x10780a23c]
    + !   : | +       !       : | 1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : |   1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : |     1 tree_insert  (in ntdll.so) + 104  [0x10780a210]
    + !   : | +       !       : |       1 tree_insert  (in ntdll.so) + 48  [0x10780a1d8]
    + !   : | +       !       : |         1 tree_insert  (in ntdll.so) + 40  [0x10780a1d0]
    + !   : | +       !       : 1 tree_insert  (in ntdll.so) + 40  [0x10780a1d0]
    + !   : | +       !       1 tree_insert  (in ntdll.so) + 40  [0x10780a1d0]
    + !   : | +       2 hb_memory_sync_live_range  (in ntdll.so) + 276  [0x1078066a4]
    + !   : | 4 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 7800  [0x10778b014]
    + !   : | + 2 macrunner_hb_local_heap_alloc  (in ntdll.so) + 336  [0x107797420]
    + !   : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 176  [0x183337140]
    + !   : | + 1 macrunner_hb_local_heap_alloc  (in ntdll.so) + 316  [0x10779740c]
    + !   : | + ! 1 macrunner_hb_local_heap_remember  (in ntdll.so) + 508  [0x107799ad4]
    + !   : | + 1 macrunner_hb_local_heap_alloc  (in ntdll.so) + 216  [0x1077973a8]
    + !   : | 4 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 8772  [0x10778b3e0]
    + !   : | + 3 macrunner_hb_strieq  (in ntdll.so) + 24  [0x10776d880]
    + !   : | + 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 8772  [0x10778b3e0]
    + !   : | 3 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 5908  [0x10778a8b0]
    + !   : | + 3 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 6228  [0x10778a9f0]
    + !   : | 2 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 0  [0x10778919c]
    + !   : | 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    + !   : | + 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 2204  [0x107789a38]
    + !   : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 2236  [0x107789a58]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 68  [0x10776d8ac]
    + !   : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 4452  [0x10778a300]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 56  [0x10776d8a0]
    + !   : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 5088  [0x10778a57c]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 8  [0x10776d870]
    + !   : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 5544  [0x10778a744]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 0  [0x10776d868]
    + !   : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 8228  [0x10778b1c0]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 12  [0x10776d874]
    + !   : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 10432  [0x10778ba5c]
    + !   : |   1 RtlSetLastWin32Error  (in ntdll.so) + 44  [0x1077391e4]
    + !   : 14 macrunner_hb_call_import_thunk  (in ntdll.so) + 5820  [0x10775d670]
    + !   : | 6 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 2624  [0x10777e154]
    + !   : | + 6 read  (in libsystem_kernel.dylib) + 8  [0x1832ea91c]
    + !   : | 5 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 3384,76,...  [0x10777e44c,0x10777d760,...]
    + !   : | 2 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 2348  [0x10777e040]
    + !   : | + 2 macrunner_hb_strieq  (in ntdll.so) + 68  [0x10776d8ac]
    + !   : | 1 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 3836  [0x10777e610]
    + !   : |   1 macrunner_hb_strieq  (in ntdll.so) + 28  [0x10776d884]
    + !   : 10 macrunner_hb_call_import_thunk  (in ntdll.so) + 6052,68,...  [0x10775d758,0x10775bff8,...]
    + !   : 6 macrunner_hb_call_import_thunk  (in ntdll.so) + 5656  [0x10775d5cc]
    + !   : | 6 macrunner_hb_try_library_loader_semantic  (in ntdll.so) + 60,316,...  [0x1077787d8,0x1077788d8,...]
    + !   : 6 macrunner_hb_call_import_thunk  (in ntdll.so) + 5752  [0x10775d62c]
    + !   : | 2 macrunner_hb_try_environment_semantic  (in ntdll.so) + 56,704  [0x10777b184,0x10777b40c]
    + !   : | 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 2140  [0x10777b9a8]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 0  [0x10776d868]
    + !   : | 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 3636  [0x10777bf80]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 8  [0x10776d870]
    + !   : | 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 3664  [0x10777bf9c]
    + !   : | + 1 macrunner_hb_strieq  (in ntdll.so) + 24  [0x10776d880]
    + !   : | 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 5728  [0x10777c7ac]
    + !   : |   1 macrunner_hb_strieq  (in ntdll.so) + 68  [0x10776d8ac]
    + !   : 3 macrunner_hb_call_import_thunk  (in ntdll.so) + 160  [0x10775c054]
    + !   : | 3 hb_memory_read  (in ntdll.so) + 292,800  [0x107808090,0x10780828c]
    + !   : 3 macrunner_hb_call_import_thunk  (in ntdll.so) + 5868  [0x10775d6a0]
    + !   : | 3 macrunner_hb_try_system_info_semantic  (in ntdll.so) + 28,0  [0x10777fa40,0x10777fa24]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 680  [0x10775c25c]
    + !   : | 2 macrunner_hb_post_signal_probe_import  (in ntdll.so) + 0,72  [0x10776ffb8,0x107770000]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5584  [0x10775d584]
    + !   : | 2 macrunner_hb_try_get_module_handle_semantic  (in ntdll.so) + 0,64  [0x107777650,0x107777690]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5680  [0x10775d5e4]
    + !   : | 2 macrunner_hb_try_psapi_module_semantic  (in ntdll.so) + 328,724  [0x107779d5c,0x107779ee8]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5892  [0x10775d6b8]
    + !   : | 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5892  [0x10775d6b8]
    + !   : | + 1 macrunner_hb_try_memory_status_semantic  (in ntdll.so) + 288  [0x10777fffc]
    + !   : | 1 macrunner_hb_try_memory_status_semantic  (in ntdll.so) + 24  [0x10777fef4]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    + !   : | 2 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 128,568  [0x1077851ec,0x1077853a4]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 6256  [0x10775d824]
    + !   : | 2 macrunner_hb_try_cotaskmem_semantic  (in ntdll.so) + 0,28  [0x1077881bc,0x1077881d8]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 6372  [0x10775d898]
    + !   : | 2 macrunner_hb_try_bcrypt_semantic  (in ntdll.so) + 340  [0x10778d1bc]
    + !   : |   2 open  (in libsystem_kernel.dylib) + 64  [0x1832f58f0]
    + !   : |     2 __open  (in libsystem_kernel.dylib) + 8  [0x1832ea694]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 8380  [0x10775e070]
    + !   : | 1 macrunner_hb_trace_d3d_boundary  (in ntdll.so) + 96  [0x107775aa0]
    + !   : | + 1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 28  [0x18333874c]
    + !   : | 1 macrunner_hb_trace_d3d_boundary  (in ntdll.so) + 80  [0x107775a90]
    + !   : 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 8792  [0x10775e20c]
    + !   : | 2 macrunner_hb_strieq  (in ntdll.so) + 12  [0x10776d874]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 712  [0x10775c27c]
    + !   : | 1 macrunner_hb_handle_lifecycle_probe_import  (in ntdll.so) + 128  [0x107770ea0]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 3136  [0x10775cbf4]
    + !   : | 1 macrunner_hb_strieq  (in ntdll.so) + 28  [0x10776d884]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5560  [0x10775d56c]
    + !   : | 1 macrunner_hb_try_synthetic_d3d_semantic  (in ntdll.so) + 8  [0x107776fbc]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5728  [0x10775d614]
    + !   : | 1 macrunner_hb_try_etw_semantic  (in ntdll.so) + 208  [0x10777aea0]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5772  [0x10775d640]
    + !   : | 1 macrunner_hb_try_command_line_semantic  (in ntdll.so) + 24  [0x10777caf0]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5844  [0x10775d688]
    + !   : | 1 macrunner_hb_try_file_attribute_semantic  (in ntdll.so) + 560  [0x10777f5cc]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5944  [0x10775d6ec]
    + !   : | 1 macrunner_hb_try_msvcrt_exit_semantic  (in ntdll.so) + 816  [0x107780da0]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5984  [0x10775d714]
    + !   : | 1 macrunner_hb_try_crt_locale_semantic  (in ntdll.so) + 256  [0x107781fe0]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6004  [0x10775d728]
    + !   : | 1 macrunner_hb_try_crt_math_semantic  (in ntdll.so) + 0  [0x10778264c]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6028  [0x10775d740]
    + !   : | 1 macrunner_hb_try_crt_multibyte_semantic  (in ntdll.so) + 56  [0x1077827cc]
    + !   : |   1 macrunner_hb_is_crt_multibyte_dll  (in ntdll.so) + 0  [0x107792430]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6120  [0x10775d79c]
    + !   : | 1 macrunner_hb_try_kernel32_stdio_semantic  (in ntdll.so) + 0  [0x10778413c]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6188  [0x10775d7e0]
    + !   : | 1 macrunner_hb_try_crt_stdio_semantic  (in ntdll.so) + 100  [0x107786198]
    + !   : |   1 macrunner_hb_is_crt_stdio_dll  (in ntdll.so) + 164  [0x10779270c]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6212  [0x10775d7f8]
    + !   : | 1 macrunner_hb_try_crt_vfprintf_semantic  (in ntdll.so) + 2136  [0x107787518]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6236  [0x10775d810]
    + !   : | 1 macrunner_hb_try_thread_creation_semantic  (in ntdll.so) + 264  [0x107787640]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 9880  [0x10775e64c]
    + !   : | 1 macrunner_hb_trace_abi_return  (in ntdll.so) + 52  [0x10778e504]
    + !   : |   1 NtCurrentTeb  (in ntdll.so) + 0  [0x1077efc04]
    + !   : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 10380  [0x10775e840]
    + !   : | 1 macrunner_hb_trace_image_api  (in ntdll.so) + 80  [0x107773b9c]
    + !   : 1 macrunner_hb_trace_geometry_api  (in ntdll.so) + 224  [0x10777573c]
    + !   83 macrunner_hb_run_x64  (in ntdll.so) + 15648  [0x107764398]
    + !   : 62 macrunner_hb_module_from_pc  (in ntdll.so) + 320  [0x1077547a4]
    + !   : | 62 mach_vm_read_overwrite  (in libsystem_kernel.dylib) + 120  [0x1832f4f1c]
    + !   : |   62 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    + !   : |     62 mach_msg2_trap  (in libsystem_kernel.dylib) + 8,4  [0x1832e9c34,0x1832e9c30]
    + !   : 10 macrunner_hb_module_from_pc  (in ntdll.so) + 176  [0x107754714]
    + !   : | 9 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440,464  [0x107758e14,0x107758e2c]
    + !   : | 1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 48  [0x107758c8c]
    + !   : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : 10 macrunner_hb_module_from_pc  (in ntdll.so) + 140,152,...  [0x1077546f0,0x1077546fc,...]
    + !   : 1 macrunner_hb_module_from_pc  (in ntdll.so) + 40  [0x10775468c]
    + !   :   1 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 16  [0x107757970]
    + !   75 macrunner_hb_run_x64  (in ntdll.so) + 37520  [0x107769908]
    + !   : 49 macrunner_hb_update_current_x64_context  (in ntdll.so) + 172  [0x1077a48b8]
    + !   : | 25 macrunner_hb_update_current_x64_context  (in ntdll.so) + 312  [0x1077a4944]
    + !   : | + 25 macrunner_hb_fill_amd64_context_from_regs  (in ntdll.so) + 240,328,...  [0x107753d14,0x107753d6c,...]
    + !   : | 21 macrunner_hb_update_current_x64_context  (in ntdll.so) + 292  [0x1077a4930]
    + !   : | + 21 _platform_memset  (in libsystem_platform.dylib) + 140,144,...  [0x18333711c,0x183337120,...]
    + !   : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 144,164  [0x183328898,0x1833288ac]
    + !   : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 0  [0x183328504]
    + !   : 10 macrunner_hb_update_current_x64_context  (in ntdll.so) + 324,160,...  [0x1077a4950,0x1077a48ac,...]
    + !   : 6 macrunner_hb_update_current_x64_context  (in ntdll.so) + 156  [0x1077a48a8]
    + !   : | 6 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x183338730]
    + !   : 5 macrunner_hb_update_current_x64_context  (in ntdll.so) + 28  [0x1077a4828]
    + !   : | 4 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x107871adc]
    + !   : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183328c8c]
    + !   : 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 68,8,...  [0x183328afc,0x183328ac0,...]
    + !   : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x183328944]
    + !   55 macrunner_hb_run_x64  (in ntdll.so) + 15084  [0x107764164]
    + !   : 32 macrunner_hb_update_current_x64_context  (in ntdll.so) + 172  [0x1077a48b8]
    + !   : | 20 macrunner_hb_update_current_x64_context  (in ntdll.so) + 292  [0x1077a4930]
    + !   : | + 20 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18333711c,0x183337130]
    + !   : | 11 macrunner_hb_update_current_x64_context  (in ntdll.so) + 312  [0x1077a4944]
    + !   : | + 11 macrunner_hb_fill_amd64_context_from_regs  (in ntdll.so) + 32,488,...  [0x107753c44,0x107753e0c,...]
    + !   : | 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 0  [0x183328808]
    + !   : 11 macrunner_hb_update_current_x64_context  (in ntdll.so) + 312,160,...  [0x1077a4944,0x1077a48ac,...]
    + !   : 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 68  [0x183328afc]
    + !   : 4 macrunner_hb_update_current_x64_context  (in ntdll.so) + 156  [0x1077a48a8]
    + !   : | 4 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0,172  [0x183338730,0x1833387dc]
    + !   : 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 20  [0x183328a28]
    + !   : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x183328944]
    + !   46 macrunner_hb_run_x64  (in ntdll.so) + 18340  [0x107764e1c]
    + !   : 32 macrunner_hb_try_x64_cfg_dispatch_fast_path  (in ntdll.so) + 68  [0x1077a9080]
    + !   : | 26 hb_memory_read  (in ntdll.so) + 292,260,...  [0x107808090,0x107808070,...]
    + !   : | 2 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | + 1 find_region_normalized  (in ntdll.so) + 200  [0x107808758]
    + !   : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | + 1 find_region_normalized  (in ntdll.so) + 160  [0x107808730]
    + !   : | 2 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,12  [0x183337360,0x18333736c]
    + !   : | 1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | 1 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : 12 macrunner_hb_try_x64_cfg_dispatch_fast_path  (in ntdll.so) + 88  [0x1077a9094]
    + !   : | 9 hb_memory_read  (in ntdll.so) + 280,12,...  [0x107808084,0x107807f78,...]
    + !   : | 1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | 1 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : |   1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18333751c]
    + !   : 1 hb_memory_read  (in ntdll.so) + 816  [0x10780829c]
    + !   : 1 macrunner_hb_try_x64_cfg_dispatch_fast_path  (in ntdll.so) + 0  [0x1077a903c]
    + !   25 macrunner_hb_run_x64  (in ntdll.so) + 16492  [0x1077646e4]
    + !   : 18 macrunner_hb_get_arm64x_metadata  (in ntdll.so) + 176,144,...  [0x10776e790,0x10776e770,...]
    + !   : 4 macrunner_hb_get_arm64x_metadata  (in ntdll.so) + 116  [0x10776e754]
    + !   : | 4 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10776e510]
    + !   : |   4 _platform_memmove  (in libsystem_platform.dylib) + 12,448,...  [0x18333736c,0x183337520,...]
    + !   : 3 macrunner_hb_get_arm64x_metadata  (in ntdll.so) + 36  [0x10776e704]
    + !   :   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 104  [0x10776e4f0]
    + !   :   + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   :   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10776e510]
    + !   :   + 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18333742c]
    + !   :   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 88  [0x10776e4e0]
    + !   25 macrunner_hb_run_x64  (in ntdll.so) + 18628  [0x107764f3c]
    + !   : 11 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 164  [0x1077aa808]
    + !   : | 11 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440,120,...  [0x107758e14,0x107758cd4,...]
    + !   : 9 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 52,132,...  [0x1077aa798,0x1077aa7e8,...]
    + !   : 4 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 40  [0x1077aa78c]
    + !   : | 4 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 1 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 364  [0x1077aa8d0]
    + !   :   1 macrunner_hb_module_name_matches  (in ntdll.so) + 440  [0x1077970b8]
    + !   22 macrunner_hb_run_x64  (in ntdll.so) + 34848  [0x107768e98]
