Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +     ! : 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 7776  [0x10972affc]
    +     ! : | 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 7872  [0x10972b05c]
    +     ! : 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 8772  [0x10972b3e0]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 68  [0x10970d8ac]
    +     ! : 1 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 8784  [0x10972b3ec]
    +     ! :   1 macrunner_hb_critical_section_enter  (in ntdll.so) + 32  [0x10973f728]
    +     ! :     1 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    +     ! 16 macrunner_hb_call_import_thunk  (in ntdll.so) + 5680,5960,...  [0x1096fd5e4,0x1096fd6fc,...]
    +     ! 12 macrunner_hb_call_import_thunk  (in ntdll.so) + 5820  [0x1096fd670]
    +     ! : 6 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 76,328,...  [0x10971d760,0x10971d85c,...]
    +     ! : 3 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 44  [0x10971d740]
    +     ! : | 3 ___chkstk_darwin  (in libsystem_pthread.dylib) + 0,52,...  [0x183328c20,0x183328c54,...]
    +     ! : 1 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 2064  [0x10971df24]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 68  [0x10970d8ac]
    +     ! : 1 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 2544  [0x10971e104]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 8  [0x10970d870]
    +     ! : 1 macrunner_hb_try_local_file_semantic  (in ntdll.so) + 6412  [0x10971f020]
    +     ! :   1 macrunner_hb_strieq  (in ntdll.so) + 24  [0x10970d880]
    +     ! 9 macrunner_hb_call_import_thunk  (in ntdll.so) + 6236  [0x1096fd810]
    +     ! : 6 macrunner_hb_try_thread_creation_semantic  (in ntdll.so) + 2504,4,...  [0x109727f00,0x10972753c,...]
    +     ! : 2 macrunner_hb_try_thread_creation_semantic  (in ntdll.so) + 1704  [0x109727be0]
    +     ! : | 2 NtResumeThread  (in ntdll.so) + 80  [0x1097915bc]
    +     ! : |   2 wine_server_call  (in ntdll.so) + 48  [0x109771494]
    +     ! : |     2 server_call_unlocked  (in ntdll.so) + 392  [0x109771394]
    +     ! : |       2 read_reply_data  (in ntdll.so) + 40  [0x1097741ec]
    +     ! : |         2 read  (in libsystem_kernel.dylib) + 8  [0x1832ea91c]
    +     ! : 1 macrunner_hb_try_thread_creation_semantic  (in ntdll.so) + 1484  [0x109727b04]
    +     ! :   1 NtSuspendThread  (in ntdll.so) + 80  [0x109791510]
    +     ! :     1 wine_server_call  (in ntdll.so) + 48  [0x109771494]
    +     ! :       1 server_call_unlocked  (in ntdll.so) + 392  [0x109771394]
    +     ! :         1 read_reply_data  (in ntdll.so) + 40  [0x1097741ec]
    +     ! :           1 read  (in libsystem_kernel.dylib) + 8  [0x1832ea91c]
    +     ! 7 macrunner_hb_call_import_thunk  (in ntdll.so) + 5752  [0x1096fd62c]
    +     ! : 2 macrunner_hb_try_environment_semantic  (in ntdll.so) + 2140  [0x10971b9a8]
    +     ! : | 2 macrunner_hb_strieq  (in ntdll.so) + 24,28  [0x10970d880,0x10970d884]
    +     ! : 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 2828  [0x10971bc58]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 28  [0x10970d884]
    +     ! : 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 3636  [0x10971bf80]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 68  [0x10970d8ac]
    +     ! : 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 3780  [0x10971c010]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 28  [0x10970d884]
    +     ! : 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 5708  [0x10971c798]
    +     ! : | 1 macrunner_hb_strieq  (in ntdll.so) + 24  [0x10970d880]
    +     ! : 1 macrunner_hb_try_environment_semantic  (in ntdll.so) + 668  [0x10971b3e8]
    +     ! 4 macrunner_hb_call_import_thunk  (in ntdll.so) + 6256  [0x1096fd824]
    +     ! : 4 macrunner_hb_try_cotaskmem_semantic  (in ntdll.so) + 0,28,...  [0x1097281bc,0x1097281d8,...]
    +     ! 3 macrunner_hb_call_import_thunk  (in ntdll.so) + 5844  [0x1096fd688]
    +     ! : 3 macrunner_hb_try_file_attribute_semantic  (in ntdll.so) + 64,712,...  [0x10971f3dc,0x10971f664,...]
    +     ! 3 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x1096fd7c8]
    +     ! : 3 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 336,512  [0x1097252bc,0x10972536c]
    +     ! 3 macrunner_hb_call_import_thunk  (in ntdll.so) + 9880  [0x1096fe64c]
    +     ! : 2 macrunner_hb_trace_abi_return  (in ntdll.so) + 52  [0x10972e504]
    +     ! : | 2 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    +     ! : 1 macrunner_hb_trace_abi_return  (in ntdll.so) + 68  [0x10972e514]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 160  [0x1096fc054]
    +     ! : 2 hb_memory_read  (in ntdll.so) + 160,260  [0x1097a800c,0x1097a8070]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5584  [0x1096fd584]
    +     ! : 2 macrunner_hb_try_get_module_handle_semantic  (in ntdll.so) + 124,392  [0x1097176cc,0x1097177d8]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5632  [0x1096fd5b4]
    +     ! : 2 macrunner_hb_try_ldr_export_semantic  (in ntdll.so) + 0  [0x10971822c]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5656  [0x1096fd5cc]
    +     ! : 2 macrunner_hb_try_library_loader_semantic  (in ntdll.so) + 20,60  [0x1097187b0,0x1097187d8]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 5868  [0x1096fd6a0]
    +     ! : 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5868  [0x1096fd6a0]
    +     ! : | 1 macrunner_hb_try_system_info_semantic  (in ntdll.so) + 360  [0x10971fb8c]
    +     ! : 1 macrunner_hb_try_system_info_semantic  (in ntdll.so) + 28  [0x10971fa40]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 6188  [0x1096fd7e0]
    +     ! : 1 macrunner_hb_try_crt_stdio_semantic  (in ntdll.so) + 100  [0x109726198]
    +     ! : | 1 macrunner_hb_is_crt_stdio_dll  (in ntdll.so) + 164  [0x10973270c]
    +     ! : 1 macrunner_hb_try_crt_stdio_semantic  (in ntdll.so) + 8  [0x10972613c]
    +     ! 2 macrunner_hb_call_import_thunk  (in ntdll.so) + 6300  [0x1096fd850]
    +     ! : 2 macrunner_hb_try_winrt_semantic  (in ntdll.so) + 0,4  [0x109728e68,0x109728e6c]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 712  [0x1096fc27c]
    +     ! : 1 macrunner_hb_handle_lifecycle_probe_import  (in ntdll.so) + 5580  [0x1097123ec]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 776  [0x1096fc2bc]
    +     ! : 1 macrunner_hb_main_post_makeassoc_probe_import  (in ntdll.so) + 8  [0x1097132b0]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 3136  [0x1096fcbf4]
    +     ! : 1 macrunner_hb_strieq  (in ntdll.so) + 28  [0x10970d884]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 3176  [0x1096fcc1c]
    +     ! : 1 macrunner_hb_strieq  (in ntdll.so) + 28  [0x10970d884]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5392  [0x1096fd4c4]
    +     ! : 1 macrunner_hb_trace_image_api  (in ntdll.so) + 6036  [0x1097152e0]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5416  [0x1096fd4dc]
    +     ! : 1 macrunner_hb_trace_geometry_api  (in ntdll.so) + 16  [0x10971566c]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5452  [0x1096fd500]
    +     ! : 1 macrunner_hb_trace_d3d_boundary  (in ntdll.so) + 160  [0x109715ae0]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5680  [0x1096fd5e4]
    +     ! : 1 macrunner_hb_try_psapi_module_semantic  (in ntdll.so) + 996  [0x109719ff8]
    +     ! :   1 macrunner_hb_psapi_name_is  (in ntdll.so) + 24  [0x1097320f4]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5796  [0x1096fd658]
    +     ! : 1 macrunner_hb_try_known_folder_semantic  (in ntdll.so) + 52  [0x10971d1dc]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5944  [0x1096fd6ec]
    +     ! : 1 macrunner_hb_try_msvcrt_exit_semantic  (in ntdll.so) + 816  [0x109720da0]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 5960  [0x1096fd6fc]
    +     ! : 1 macrunner_hb_try_crt_environment_init_semantic  (in ntdll.so) + 1716  [0x109721ebc]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6028  [0x1096fd740]
    +     ! : 1 macrunner_hb_try_crt_multibyte_semantic  (in ntdll.so) + 56  [0x1097227cc]
    +     ! :   1 macrunner_hb_is_crt_multibyte_dll  (in ntdll.so) + 252  [0x10973252c]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6096  [0x1096fd784]
    +     ! : 1 macrunner_hb_try_unhandled_exception_filter_semantic  (in ntdll.so) + 60  [0x109723ff4]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 6212  [0x1096fd7f8]
    +     ! : 1 macrunner_hb_try_crt_vfprintf_semantic  (in ntdll.so) + 64  [0x109726d00]
    +     ! :   1 macrunner_hb_is_crt_stdio_dll  (in ntdll.so) + 76  [0x1097326b4]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 8280  [0x1096fe00c]
    +     ! : 1 macrunner_hb_main_post_makeassoc_probe_import  (in ntdll.so) + 136  [0x109713330]
    +     ! 1 macrunner_hb_call_import_thunk  (in ntdll.so) + 8408  [0x1096fe08c]
    +     ! : 1 macrunner_hb_trace_user32_message_import  (in ntdll.so) + 52  [0x109716720]
    +     ! 1 macrunner_hb_try_cotaskmem_semantic  (in ntdll.so) + 960  [0x10972857c]
    +     80 macrunner_hb_run_x64  (in ntdll.so) + 37520  [0x109709908]
    +     ! 46 macrunner_hb_update_current_x64_context  (in ntdll.so) + 172  [0x1097448b8]
    +     ! : 22 macrunner_hb_update_current_x64_context  (in ntdll.so) + 312  [0x109744944]
    +     ! : | 22 macrunner_hb_fill_amd64_context_from_regs  (in ntdll.so) + 92,108,...  [0x1096f3c80,0x1096f3c90,...]
    +     ! : 20 macrunner_hb_update_current_x64_context  (in ntdll.so) + 292  [0x109744930]
    +     ! : | 20 _platform_memset  (in libsystem_platform.dylib) + 140,144,...  [0x18333711c,0x183337120,...]
    +     ! : 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 0,8,...  [0x183328808,0x183328810,...]
    +     ! 14 macrunner_hb_update_current_x64_context  (in ntdll.so) + 272,160,...  [0x10974491c,0x1097448ac,...]
    +     ! 8 macrunner_hb_update_current_x64_context  (in ntdll.so) + 28  [0x109744828]
    +     ! : 4 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183328c8c]
    +     ! : 3 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    +     ! : 1 NtCurrentTeb  (in ntdll.so) + 0  [0x10978fc04]
    +     ! 7 macrunner_hb_update_current_x64_context  (in ntdll.so) + 156  [0x1097448a8]
    +     ! : 6 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 172,0  [0x1833387dc,0x183338730]
    +     ! : 1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 0  [0x18333b90c]
    +     ! 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 48,176  [0x183328ae8,0x183328b68]
    +     ! 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0,152  [0x183328944,0x1833289dc]
    +     ! 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 92  [0x183328a70]
    +     66 macrunner_hb_run_x64  (in ntdll.so) + 15648  [0x109704398]
    +     ! 33 macrunner_hb_module_from_pc  (in ntdll.so) + 176  [0x1096f4714]
    +     ! : 31 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440,456,...  [0x1096f8e14,0x1096f8e24,...]
    +     ! : 2 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 28  [0x1096f8c78]
    +     ! :   1 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    +     ! :   1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183328c8c]
    +     ! 28 macrunner_hb_module_from_pc  (in ntdll.so) + 120,140,...  [0x1096f46dc,0x1096f46f0,...]
    +     ! 5 macrunner_hb_module_from_pc  (in ntdll.so) + 40  [0x1096f468c]
    +     !   4 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 44,324,...  [0x1096f798c,0x1096f7aa4,...]
    +     !   1 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 52  [0x1096f7994]
    +     !     1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     62 macrunner_hb_run_x64  (in ntdll.so) + 15084  [0x109704164]
    +     ! 36 macrunner_hb_update_current_x64_context  (in ntdll.so) + 172  [0x1097448b8]
    +     ! : 25 macrunner_hb_update_current_x64_context  (in ntdll.so) + 312  [0x109744944]
    +     ! : | 25 macrunner_hb_fill_amd64_context_from_regs  (in ntdll.so) + 240,424,...  [0x1096f3d14,0x1096f3dcc,...]
    +     ! : 9 macrunner_hb_update_current_x64_context  (in ntdll.so) + 292  [0x109744930]
    +     ! : | 7 _platform_memset  (in libsystem_platform.dylib) + 140,152  [0x18333711c,0x183337128]
    +     ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x183337030]
    +     ! : 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 156,224  [0x1833288a4,0x1833288e8]
    +     ! 14 macrunner_hb_update_current_x64_context  (in ntdll.so) + 160,324,...  [0x1097448ac,0x109744950,...]
    +     ! 7 macrunner_hb_update_current_x64_context  (in ntdll.so) + 156  [0x1097448a8]
    +     ! : 7 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0,172,...  [0x183338730,0x1833387dc,...]
    +     ! 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 120,188,...  [0x183328b30,0x183328b74,...]
    +     ! 1 macrunner_hb_update_current_x64_context  (in ntdll.so) + 28  [0x109744828]
    +     ! : 1 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    +     ! 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x183328944]
    +     48 macrunner_hb_run_x64  (in ntdll.so) + 18340  [0x109704e1c]
    +     ! 36 macrunner_hb_try_x64_cfg_dispatch_fast_path  (in ntdll.so) + 68  [0x109749080]
    +     ! : 35 hb_memory_read  (in ntdll.so) + 260,292,...  [0x1097a8070,0x1097a8090,...]
    +     ! : 1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! :   1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! 10 macrunner_hb_try_x64_cfg_dispatch_fast_path  (in ntdll.so) + 88  [0x109749094]
    +     ! : 7 hb_memory_read  (in ntdll.so) + 132,248,...  [0x1097a7ff0,0x1097a8064,...]
    +     ! : 2 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : 1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! :   1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! 2 macrunner_hb_try_x64_cfg_dispatch_fast_path  (in ntdll.so) + 128,280  [0x1097490bc,0x109749154]
    +     30 macrunner_hb_run_x64  (in ntdll.so) + 15680  [0x1097043b8]
    +     ! 17 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 80,104,...  [0x10973ef4c,0x10973ef64,...]
    +     ! 10 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 292  [0x10973f020]
    +     ! : 9 find_region_normalized  (in ntdll.so) + 240,144,...  [0x1097a8780,0x1097a8720,...]
    +     ! : 1 hb_memory_find_region  (in ntdll.so) + 40  [0x1097a6de4]
    +     ! :   1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! 1 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 56  [0x10973ef34]
    +     ! : 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 72  [0x183328444]
    +     ! 1 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 136  [0x10973ef84]
    +     ! : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 92  [0x1833289a0]
    +     ! 1 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 336  [0x10973f04c]
    +     !   1 macrunner_hb_trace_exec_virtual_enabled  (in ntdll.so) + 68  [0x10970dd9c]
    +     26 macrunner_hb_run_x64  (in ntdll.so) + 16472  [0x1097046d0]
    +     ! 15 macrunner_hb_module_machine  (in ntdll.so) + 60,120  [0x1096f8008,0x1096f8044]
    +     ! 6 macrunner_hb_module_machine  (in ntdll.so) + 36  [0x1096f7ff0]
    +     ! : 5 macrunner_hb_probe_image_bytes  (in ntdll.so) + 120,104  [0x10970e500,0x10970e4f0]
    +     ! : 1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10970e510]
    +     ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 156  [0x1833373fc]
    +     ! 3 macrunner_hb_module_machine  (in ntdll.so) + 84  [0x1096f8020]
    +     ! : 2 macrunner_hb_probe_image_bytes  (in ntdll.so) + 88,120  [0x10970e4e0,0x10970e500]
    +     ! : 1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10970e510]
    +     ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18333752c]
    +     ! 2 macrunner_hb_module_machine  (in ntdll.so) + 136  [0x1096f8054]
    +     !   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10970e510]
    +     !   | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18333750c]
    +     !   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 88  [0x10970e4e0]
    +     24 macrunner_hb_run_x64  (in ntdll.so) + 16492  [0x1097046e4]
    +     ! 14 macrunner_hb_get_arm64x_metadata  (in ntdll.so) + 176,144,...  [0x10970e790,0x10970e770,...]
    +     ! 6 macrunner_hb_get_arm64x_metadata  (in ntdll.so) + 116  [0x10970e754]
    +     ! : 4 macrunner_hb_probe_image_bytes  (in ntdll.so) + 120  [0x10970e500]
    +     ! : 1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 104  [0x10970e4f0]
    +     ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x182f3838c]
    +     ! : 1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10970e510]
    +     ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18333736c]
    +     ! 4 macrunner_hb_get_arm64x_metadata  (in ntdll.so) + 36  [0x10970e704]
    +     !   2 macrunner_hb_probe_image_bytes  (in ntdll.so) + 104  [0x10970e4f0]
    +     !   | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     !   2 macrunner_hb_probe_image_bytes  (in ntdll.so) + 12,120  [0x10970e494,0x10970e500]
    +     22 macrunner_hb_run_x64  (in ntdll.so) + 18628  [0x109704f3c]
    +     ! 8 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 52,280,...  [0x10974a798,0x10974a87c,...]
    +     ! 7 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 164  [0x10974a808]
    +     ! : 7 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440,424,...  [0x1096f8e14,0x1096f8e04,...]
    +     ! 5 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 40  [0x10974a78c]
    +     ! : 5 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 1 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 228  [0x10974a848]
    +     ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! 1 macrunner_hb_pc_in_mono_module  (in ntdll.so) + 364  [0x10974a8d0]
    +     !   1 macrunner_hb_module_name_matches  (in ntdll.so) + 628  [0x109737174]
    +     16 macrunner_hb_run_x64  (in ntdll.so) + 18228  [0x109704dac]
    +     ! 14 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 24  [0x1096f8f68]
    +     ! : 9 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 972,144,...  [0x1096f7d2c,0x1096f79f0,...]
    +     ! : 3 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 76  [0x1096f79ac]
    +     ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    +     ! : 2 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 52  [0x1096f7994]
    +     ! :   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 2 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 0,112  [0x1096f8f50,0x1096f8fc0]
    +     13 macrunner_hb_run_x64  (in ntdll.so) + 37716  [0x1097099cc]
    +     ! 8 macrunner_hb_present_item_creation_probe_block  (in ntdll.so) + 284  [0x10975fef4]
    +     ! 5 macrunner_hb_present_item_creation_probe_block  (in ntdll.so) + 40  [0x10975fe00]
    +     !   5 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     12 macrunner_hb_run_x64  (in ntdll.so) + 16388  [0x10970467c]
    +     ! 8 macrunner_hb_try_bridge_x64_eh_capture_context  (in ntdll.so) + 40  [0x1097483a0]
    +     ! : 8 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    +     ! 4 macrunner_hb_try_bridge_x64_eh_capture_context  (in ntdll.so) + 236,0  [0x109748464,0x109748378]
    +     10 macrunner_hb_run_x64  (in ntdll.so) + 18812  [0x109704ff4]
    +     ! 10 macrunner_hb_present_follow_probe_before_block  (in ntdll.so) + 148,84  [0x10974c698,0x10974c658]
    +     10 macrunner_hb_run_x64  (in ntdll.so) + 18956  [0x109705084]
    +     ! 8 macrunner_hb_present_gate_parent_probe_before_block  (in ntdll.so) + 72  [0x10974f84c]
    +     ! : 8 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 2 macrunner_hb_present_gate_parent_probe_before_block  (in ntdll.so) + 0,16  [0x10974f804,0x10974f814]
    +     8 macrunner_hb_run_x64  (in ntdll.so) + 18692  [0x109704f7c]
    +     ! 8 macrunner_hb_unity_phase_probe_before_block  (in ntdll.so) + 148,52,...  [0x10974a9cc,0x10974a96c,...]
    +     8 macrunner_hb_run_x64  (in ntdll.so) + 36420  [0x1097094bc]
    +     ! 8 macrunner_hb_gfx_owner_vtable_688_probe_pre_block  (in ntdll.so) + 56  [0x1097560f4]
    +     !   8 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     8 macrunner_hb_run_x64  (in ntdll.so) + 36468  [0x1097094ec]
    +     ! 8 macrunner_hb_gfx_ring_ledger_pre_block  (in ntdll.so) + 60  [0x10975728c]
    +     !   8 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     7 macrunner_hb_run_x64  (in ntdll.so) + 19028  [0x1097050cc]
    +     ! 7 macrunner_hb_main_post_makeassoc_probe_before_block  (in ntdll.so) + 128,68  [0x109750c20,0x109750be4]
    +     7 macrunner_hb_run_x64  (in ntdll.so) + 37620  [0x10970996c]
    +     ! 4 macrunner_hb_ring_pop_probe_block  (in ntdll.so) + 56  [0x10975eac8]
    +     ! : 4 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    +     ! 3 macrunner_hb_ring_pop_probe_block  (in ntdll.so) + 964  [0x10975ee54]
    +     7 macrunner_hb_run_x64  (in ntdll.so) + 37680  [0x1097099a8]
    +     ! 4 macrunner_hb_gfx_owner_vtable_688_probe_block  (in ntdll.so) + 44  [0x10975f914]
    +     ! : 4 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 3 macrunner_hb_gfx_owner_vtable_688_probe_block  (in ntdll.so) + 64,36  [0x10975f928,0x10975f90c]
    +     6 macrunner_hb_run_x64  (in ntdll.so) + 18764  [0x109704fc4]
    +     ! 6 macrunner_hb_present_gate_probe_before_block  (in ntdll.so) + 128,1364  [0x10974bb54,0x10974c028]
    +     6 macrunner_hb_run_x64  (in ntdll.so) + 18908  [0x109705054]
    +     ! 6 macrunner_hb_store_watch_0x138_before_block  (in ntdll.so) + 132,188,...  [0x10974e044,0x10974e07c,...]
    +     6 macrunner_hb_run_x64  (in ntdll.so) + 37092  [0x10970975c]
    +     ! 4 macrunner_hb_jit_fault_trace_begin  (in ntdll.so) + 36  [0x10975e244]
    +     ! : 4 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    +     ! 2 macrunner_hb_jit_fault_trace_begin  (in ntdll.so) + 0  [0x10975e220]
    +     6 macrunner_hb_run_x64  (in ntdll.so) + 37644  [0x109709984]
    +     ! 3 macrunner_hb_frame_finalize_probe_block  (in ntdll.so) + 56  [0x10975f1d0]
    +     ! : 3 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 3 macrunner_hb_frame_finalize_probe_block  (in ntdll.so) + 736  [0x10975f478]
    +     5 macrunner_hb_run_x64  (in ntdll.so) + 18740  [0x109704fac]
    +     ! 5 macrunner_hb_post_rtv_probe_before_block  (in ntdll.so) + 1172,4,...  [0x10974bab4,0x10974b624,...]
    +     5 macrunner_hb_run_x64  (in ntdll.so) + 18980  [0x10970509c]
    +     ! 5 macrunner_hb_setevent_callsite_probe_before_block  (in ntdll.so) + 132,1052,...  [0x1097504a4,0x10975083c,...]
