[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056523.624 +149.882s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=585 epoch=1786056523.624 regions=25578 mp_calls=1044160 mp_fast=626184 mp_skipped=0 hb_alloc=6515328 hb_free=690857 hb_live=5824471 ir_created=289974 ir_destroyed=47317 ir_live=242657 mp_reenter=605 mp_exact=605 mp_walk=417371 mp_visit=7120087 mp_apply=548721 mp_notfound=46 mp_ns=1859029 mp_ns_n=16315 slr_calls=9 slr_fast=0 slr_scan=195034 slr_repl=9 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=13594 rebuilds=9 rebuild_nodes=97526 walk=tree
[laneA-ts epoch=1786056523.624 +149.882s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056523.624 +149.882s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=434961 bytes=24357816
[laneA-ts epoch=1786056523.624 +149.882s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=289974 bytes=438440688
[laneA-ts epoch=1786056523.624 +149.882s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=289974 bytes=438440688
[laneA-ts epoch=1786056523.624 +149.882s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=187388 bytes=37345544
[laneA-ts epoch=1786056523.801 +150.059s] macrunner-hb-guard-census: why=period thread_dispatch=198180864 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=230686720 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056524.504 +150.762s] macrunner-hb-guard-census: why=period thread_dispatch=199229440 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=231735296 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056524.895 +151.153s] macrunner-hb-guard-census: why=period thread_dispatch=200278016 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=232783872 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056525.223 +151.481s] macrunner-hb-guard-census: why=period thread_dispatch=201326592 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=233832448 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056525.417 +151.675s] macrunner-hb-helper-mem-calls: loads=110788032 stores=100663296
[laneA-ts epoch=1786056525.616 +151.874s] macrunner-hb-guard-census: why=period thread_dispatch=202375168 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=234881024 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056526.265 +152.523s] macrunner-hb-guard-census: why=period thread_dispatch=203423744 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=235929600 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056526.696 +152.954s] macrunner-hb-guard-census: why=period thread_dispatch=28311552 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=236978176 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056526.790 +153.048s] macrunner-hb-guard-census: why=period thread_dispatch=204472320 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=238026752 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056527.334 +153.592s] macrunner-hb-guard-census: why=period thread_dispatch=205520896 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=239075328 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056527.952 +154.210s] macrunner-hb-guard-census: why=period thread_dispatch=206569472 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=240123904 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056528.458 +154.716s] macrunner-hb-guard-census: why=period thread_dispatch=207618048 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=241172480 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056528.634 +154.892s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=585 epoch=1786056528.633 regions=27158 mp_calls=1056064 mp_fast=627072 mp_skipped=0 hb_alloc=6537439 hb_free=697827 hb_live=5839612 ir_created=293578 ir_destroyed=47526 ir_live=246052 mp_reenter=605 mp_exact=605 mp_walk=428387 mp_visit=7296146 mp_apply=562316 mp_notfound=46 mp_ns=1907988 mp_ns_n=16501 slr_calls=10 slr_fast=0 slr_scan=248692 slr_repl=10 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=14329 rebuilds=10 rebuild_nodes=124356 walk=tree
[laneA-ts epoch=1786056528.634 +154.892s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056528.634 +154.892s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=440367 bytes=24660552
[laneA-ts epoch=1786056528.634 +154.892s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=293578 bytes=443889936
[laneA-ts epoch=1786056528.634 +154.892s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=293578 bytes=443889936
[laneA-ts epoch=1786056528.634 +154.892s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=187698 bytes=37413248
[laneA-ts epoch=1786056529.066 +155.324s] macrunner-hb-guard-census: why=period thread_dispatch=208666624 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=242221056 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056529.583 +155.841s] macrunner-hb-guard-census: why=period thread_dispatch=209715200 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=243269632 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056530.317 +156.575s] macrunner-hb-guard-census: why=period thread_dispatch=210763776 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=244318208 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056530.812 +157.070s] macrunner-hb-guard-census: why=period thread_dispatch=29360128 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=245366784 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056530.939 +157.197s] macrunner-hb-guard-census: why=period thread_dispatch=211812352 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=246415360 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056530.952 +157.210s] macrunner-hb-guard-census: why=period thread_dispatch=6291456 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=247463936 total_recover=0 total_recover_per_1e6=0.000 claim_calls=40834 claim_taken=0 claim_declined_frame=40834 claim_declined_range=0
[laneA-ts epoch=1786056530.967 +157.225s] <RI> Initializing input.
[laneA-ts epoch=1786056530.982 +157.240s] macrunner-hb-dynamic-import-target: label=thread pc=0x87fff9c613c import=ntdll.dll!__wine_dbg_header guest=0x6f00000034c0 target=0x87fff9c613c
[laneA-ts epoch=1786056530.984 +157.242s] Windows.Gaming.Input failed to initialize (Might not be available), fallback to XInputXInput1_4.dll not found. Trying XInput1_3.dll instead...
[laneA-ts epoch=1786056530.991 +157.249s] macrunner-hb-faultrate: entries=20480 elapsed_ms=143211 rate=143/s avg_us=11 busy_pct=0 accerr=20465 maperr=0 other=15 ill=0 bus=15 trap=0 segv_other=0 adraln=15 adrerr=0 objerr=0 buscode_other=0 pages_distinct=5 same_page=20475
[laneA-ts epoch=1786056531.076 +157.334s] macrunner-hb-ldr-init: phase=before index=50 ctx=00000004DF18FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000004DF190000 x0=0000087EF22C2190 x1=0000000000000000 x2=0000000000000000 x3=0000000000000000 unk=0000000000000000/0000000000000000/0000000000000000
[laneA-ts epoch=1786056531.076 +157.334s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056531.076 +157.334s] macrunner-hb-rtmeter: n=51 total_ms=0.02 jitbuf_ms=0.01 cacheopen_ms=0.00 cum_total_ms=941.96 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056531.076 +157.334s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056531.080 +157.338s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056531.083 +157.341s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056531.083 +157.341s] macrunner-hb-rtmeter: n=54 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=844.45 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056531.094 +157.352s] macrunner-hb-ldr-init: phase=after-loader index=50 ctx=00000004DF18FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000004DF190000 entry=0000087EF22C2190 arg=0000000000000000
[laneA-ts epoch=1786056531.096 +157.354s] macrunner-kernelbase-tlsset: entry index=0 value=00000003F029F2D0 teb=0000000117E00000 x18=00000004E019A998
[laneA-ts epoch=1786056531.096 +157.354s] macrunner-kernelbase-tlsset: success teb=0000000117E00000 last_error=0
[laneA-ts epoch=1786056531.097 +157.355s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056531.097 +157.355s] macrunner-hb-rtmeter: n=55 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=844.46 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056531.097 +157.355s] macrunner-hb-dynamic-import-target: label=x64-signal-callback pc=0x87fff9ac5d8 import=USER32.dll!DefWindowProcW guest=0x6f00000012c0 target=0x87fff9ac5d8
[laneA-ts epoch=1786056531.098 +157.356s] macrunner-hb-dynamic-import-target: label=x64-signal-callback pc=0x87fff9ac5d8 import=USER32.dll!DefWindowProcW guest=0x6f00000012c0 target=0x87fff9ac5d8
[laneA-ts epoch=1786056531.099 +157.357s] macrunner-hb-dynamic-import-target: label=x64-signal-callback pc=0x87fff9ac5d8 import=USER32.dll!DefWindowProcW guest=0x6f00000012c0 target=0x87fff9ac5d8
[laneA-ts epoch=1786056531.100 +157.358s] macrunner-hb-dynamic-import-target: label=x64-signal-callback pc=0x87fff9ac5d8 import=USER32.dll!DefWindowProcW guest=0x6f00000012c0 target=0x87fff9ac5d8
[laneA-ts epoch=1786056531.115 +157.373s] Using XInput
[laneA-ts epoch=1786056531.133 +157.391s] macrunner-hb-ldr-init: phase=before index=51 ctx=00000004E119FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000004E11A0000 x0=0000087EFCC79320 x1=000000030003D830 x2=0000000000000000 x3=0000000000000000 unk=000000030003D830/0000000000000000/0000000000000000
[laneA-ts epoch=1786056531.133 +157.391s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056531.133 +157.391s] macrunner-hb-rtmeter: n=52 total_ms=0.03 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=941.98 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056531.133 +157.391s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056531.137 +157.395s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056531.140 +157.398s] <RI> Input initialized.
[laneA-ts epoch=1786056531.140 +157.398s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056531.140 +157.398s] macrunner-hb-rtmeter: n=56 total_ms=0.02 jitbuf_ms=0.01 cacheopen_ms=0.00 cum_total_ms=844.49 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056531.150 +157.408s] macrunner-hb-ldr-init: phase=after-loader index=51 ctx=00000004E119FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000004E11A0000 entry=0000087EFCC79320 arg=000000030003D830
[laneA-ts epoch=1786056531.156 +157.414s] macrunner-kernelbase-tlsset: entry index=0 value=00000003F02AF9D0 teb=0000000117DF0000 x18=00000004E21A9AA8
[laneA-ts epoch=1786056531.156 +157.414s] macrunner-kernelbase-tlsset: success teb=0000000117DF0000 last_error=0
[laneA-ts epoch=1786056531.246 +157.504s] macrunner-hb-d3d-boundary: before import=dxgi.dll!CreateDXGIFactory pc=0x6f0000002ea0 rsp=0x1177bdda8 ret_addr=0x87efd828d51 target=0x87ef39d37fc guest=0x6f0000002ea0 semantic=0 rc=0x0 last_error=0 last_status=00000000 argc=12 a0=0x87efe1e9390 a1=0x1177bddd0 a2=0x0 a3=0x1153d6300 a4=0x0 a5=0x87efe55b680 a6=0x380000170 a7=0x200000000 out_valid=0xeb out0=0x44ae21c77b7166ec out1=0x0 out2=0x0 out3=0x0 out4=0x0 out5=0x10100000009 out6=0x100000002 out7=0x525564656966696c
[laneA-ts epoch=1786056531.247 +157.505s] macrunner-hb-d3d-boundary: after import=dxgi.dll!CreateDXGIFactory pc=0x6f0000002ea0 rsp=0x1177bdda8 ret_addr=0x87efd828d51 target=0x87ef39d37fc guest=0x6f0000002ea0 semantic=0 rc=0x0 last_error=0 last_status=00000000 argc=12 a0=0x87efe1e9390 a1=0x1177bddd0 a2=0x0 a3=0x1153d6300 a4=0x0 a5=0x87efe55b680 a6=0x380000170 a7=0x200000000 out_valid=0xeb out0=0x44ae21c77b7166ec out1=0x107d82730 out2=0x0 out3=0x0 out4=0x0 out5=0x10100000009 out6=0x100000002 out7=0x525564656966696c
[laneA-ts epoch=1786056531.247 +157.505s] macrunner-hb-d3d-boundary: before import=dxgi.dll!dxmt-com:0x87ef3a84160:7 pc=0x6f0000004720 rsp=0x1177bdda8 ret_addr=0x87efd828da4 target=0x87ef39d4034 guest=0x6f0000004720 semantic=0 rc=0x0 last_error=0 last_status=00000000 argc=12 a0=0x107d82730 a1=0x0 a2=0x1177bde88 a3=0x1153d6300 a4=0x107d82730 a5=0x87efe55b680 a6=0x380000170 a7=0x200000000 out_valid=0xfd out0=0x10294c000 out1=0x0 out2=0x0 out3=0x0 out4=0x10294c000 out5=0x10100000009 out6=0x100000002 out7=0x525564656966696c
[laneA-ts epoch=1786056531.248 +157.506s] macrunner-hb-d3d-boundary: after import=dxgi.dll!dxmt-com:0x87ef3a84160:7 pc=0x6f0000004720 rsp=0x1177bdda8 ret_addr=0x87efd828da4 target=0x87ef39d4034 guest=0x6f0000004720 semantic=0 rc=0x0 last_error=127 last_status=c0000139 argc=12 a0=0x107d82730 a1=0x0 a2=0x1177bde88 a3=0x1153d6300 a4=0x107d82730 a5=0x87efe55b680 a6=0x380000170 a7=0x200000000 out_valid=0xfd out0=0x10294c000 out1=0x0 out2=0x107d9b660 out3=0x0 out4=0x10294c000 out5=0x10100000009 out6=0x100000002 out7=0x525564656966696c
[laneA-ts epoch=1786056531.298 +157.556s] macrunner-hb-d3d-boundary: before import=dxgi.dll!dxmt-com:0x87ef3a84160:2 pc=0x6f00000046d0 rsp=0x1177bdda8 ret_addr=0x87efd828e8a target=0x87ef39d3ee0 guest=0x6f00000046d0 semantic=0 rc=0x0 last_error=127 last_status=c0000139 argc=12 a0=0x107d82730 a1=0x1177bdde0 a2=0x1177bde80 a3=0x1153d6300 a4=0x107d82730 a5=0x87efe55b680 a6=0x5c002e005c005c a7=0x50005300490044 out_valid=0x3f out0=0x10294c000 out1=0x5c002e005c005c out2=0x0 out3=0x0 out4=0x10294c000 out5=0x10100000009 out6=0x0 out7=0x0
[laneA-ts epoch=1786056531.298 +157.556s] macrunner-hb-d3d-boundary: after import=dxgi.dll!dxmt-com:0x87ef3a84160:2 pc=0x6f00000046d0 rsp=0x1177bdda8 ret_addr=0x87efd828e8a target=0x87ef39d3ee0 guest=0x6f00000046d0 semantic=0 rc=0x1 last_error=127 last_status=c0000139 argc=12 a0=0x107d82730 a1=0x1177bdde0 a2=0x1177bde80 a3=0x1153d6300 a4=0x107d82730 a5=0x87efe55b680 a6=0x5c002e005c005c a7=0x50005300490044 out_valid=0x3f out0=0x10294c000 out1=0x5c002e005c005c out2=0x0 out3=0x0 out4=0x10294c000 out5=0x10100000009 out6=0x0 out7=0x0
[laneA-ts epoch=1786056531.311 +157.569s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056531.311 +157.569s] macrunner-hb-rtmeter: n=57 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=844.50 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056531.330 +157.588s] macrunner-hb-d3d-boundary: before import=dxgi.dll!dxmt-com:0x87ef3a84160:15 pc=0x6f00000047a0 rsp=0x1177bde28 ret_addr=0x87efcf5c75a target=0x87ef39d4598 guest=0x6f00000047a0 semantic=0 rc=0x0 last_error=1150 last_status=00000000 argc=12 a0=0x107d820a0 a1=0x115b359d8 a2=0x30038 a3=0x1177bde90 a4=0x1177bde78 a5=0x0 a6=0x1177bdf30 a7=0x44c8000000000000 out_valid=0x5b out0=0x10294c000 out1=0x87ef3e74808 out2=0x0 out3=0x3d6000005e8 out4=0x100000000 out5=0x0 out6=0x0 out7=0x0
[laneA-ts epoch=1786056531.333 +157.591s] macrunner-hb-d3d-boundary: before import=dxgi.dll!dxmt-com:0x87ef3a84160:1 pc=0x6f00000046c0 rsp=0x4e37bee38 ret_addr=0x87ef3cb2090 target=0x87ef39d3ea8 guest=0x6f00000046c0 semantic=0 rc=0x0 last_error=203 last_status=c0000100 argc=12 a0=0x107d820a0 a1=0x107d820a0 a2=0x115b359d8 a3=0x115b35990 a4=0x0 a5=0x4e00000000 a6=0x87ef3e78f98 a7=0x4e37bef50 out_valid=0xcf out0=0x10294c000 out1=0x10294c000 out2=0x87ef3e74808 out3=0x87ef3e744b0 out4=0x0 out5=0x0 out6=0x54454d5f544d5844 out7=0x0
[laneA-ts epoch=1786056531.333 +157.591s] macrunner-hb-d3d-boundary: after import=dxgi.dll!dxmt-com:0x87ef3a84160:1 pc=0x6f00000046c0 rsp=0x4e37bee38 ret_addr=0x87ef3cb2090 target=0x87ef39d3ea8 guest=0x6f00000046c0 semantic=0 rc=0x4 last_error=203 last_status=c0000100 argc=12 a0=0x107d820a0 a1=0x107d820a0 a2=0x115b359d8 a3=0x115b35990 a4=0x0 a5=0x4e00000000 a6=0x87ef3e78f98 a7=0x4e37bef50 out_valid=0xcf out0=0x10294c000 out1=0x10294c000 out2=0x87ef3e74808 out3=0x87ef3e744b0 out4=0x0 out5=0x0 out6=0x54454d5f544d5844 out7=0x0
[laneA-ts epoch=1786056531.333 +157.591s] macrunner-ui-input: stage=macdrv_selfinit_entry pid=49805 tid=14012026 — no PE DllMain ran in this process, initialising the driver from the unix side
[laneA-ts epoch=1786056531.333 +157.591s] macrunner-ui-input: stage=macdrv_init_session pid=49805 status=0 attrs=0x6030 graphic=1 origin=selfinit
[laneA-ts epoch=1786056531.333 +157.591s] macrunner-ui-input: stage=macdrv_init_start_cocoa_call pid=49805 origin=selfinit
[laneA-ts epoch=1786056531.333 +157.591s] macrunner-ui-input: stage=run_cocoa_app_entry pid=49805 nsapp=0x0 class=(nil) main_thread=1
[laneA-ts epoch=1786056531.344 +157.602s] macrunner-ui-input: stage=run_cocoa_app_decide pid=49805 nsapp=0xa40129980 class=NSKVONotifying_WineApplication created_app=1 success=1 already_entered=0 will_run=1
[laneA-ts epoch=1786056531.344 +157.602s] macrunner-ui-input: stage=macdrv_init_start_cocoa_ret pid=49805 rc=0
[laneA-ts epoch=1786056531.344 +157.602s] macrunner-ui-input: stage=user_driver_placeholder_replaced pid=0020 tid=0024 — real driver installed over the re-entrancy stand-in
[laneA-ts epoch=1786056531.344 +157.602s] macrunner-ui-input: stage=macdrv_init_user_driver_set pid=49805 origin=selfinit
[laneA-ts epoch=1786056531.344 +157.602s] macrunner-ui-input: stage=nsapp_run_entering pid=49805 policy=2 active=0 keyWindow=0x0 windows=0
[laneA-ts epoch=1786056531.357 +157.615s] macrunner-get-win-data: hwnd=0x30038 owner_tid=36 current_tid=36 same=1 root=0x30038 is_root=1
[laneA-ts epoch=1786056531.411 +157.669s] macrunner-ui-input: stage=create_cocoa_window pid=49805 hwnd=0x30038 cocoa=0xab3000000 queue=0xae37d8400 style=0x94000000
[laneA-ts epoch=1786056531.413 +157.671s] macrunner-winrealize: d3d_on_demand hwnd=0x30038 result=0xab2b288c0 cocoa=0xab3000000 parent=0x10020 desktop_parent=1 style=0x94000000 ex=0x0 rects={ window (0,0)-(1512,982), client (0,0)-(1512,982), visible (0,0)-(1512,982) }
[laneA-ts epoch=1786056531.438 +157.696s] macrunner-winrealize: forced_key_window hwnd=0x30038 cocoa=0xab3000000 on_screen=1
[laneA-ts epoch=1786056531.476 +157.734s] macrunner-hb-dxgi-swapchain: create method=CreateSwapChainForHwnd slot=15 tid=0x24 native_tid=0xd5ce7a factory=0x107d820a0 swapchain=0x4db4295e0 pp=0x1177bdf30 hwnd=0x30038 desc=0x1177bde90 rc=0x0 ret_addr=0x87efcf5c75a pc=0x6f00000047a0
[laneA-ts epoch=1786056531.476 +157.734s] macrunner-hb-dxgi-object: type=factory method=CreateSwapChainForHwnd slot=15 object=0x107d820a0 rc=0x0 a1=0x115b359d8 a2=0x30038 a3=0x1177bde90 ret_addr=0x87efcf5c75a pc=0x6f00000047a0
[laneA-ts epoch=1786056531.476 +157.734s] macrunner-hb-d3d-boundary: after import=dxgi.dll!dxmt-com:0x87ef3a84160:15 pc=0x6f00000047a0 rsp=0x1177bde28 ret_addr=0x87efcf5c75a target=0x87ef39d4598 guest=0x6f00000047a0 semantic=0 rc=0x0 last_error=0 last_status=00000000 argc=12 a0=0x107d820a0 a1=0x115b359d8 a2=0x30038 a3=0x1177bde90 a4=0x1177bde78 a5=0x0 a6=0x1177bdf30 a7=0x44c8000000000000 out_valid=0x5b out0=0x10294c000 out1=0x87ef3e74808 out2=0x0 out3=0x3d6000005e8 out4=0x100000000 out5=0x0 out6=0x4db4295e0 out7=0x0
[laneA-ts epoch=1786056531.477 +157.735s] macrunner-hb-d3d-boundary: before import=dxgi.dll!dxmt-com:0x87ef3a84160:8 pc=0x6f0000004730 rsp=0x1177bde28 ret_addr=0x87efcf5c942 target=0x87ef39d40d0 guest=0x6f0000004730 semantic=0 rc=0x0 last_error=0 last_status=00000000 argc=12 a0=0x107d820a0 a1=0x30038 a2=0x3 a3=0x1177bde90 a4=0x1177bde78 a5=0x0 a6=0x1177bdf30 a7=0x44c8000000000000 out_valid=0x59 out0=0x10294c000 out1=0x0 out2=0x0 out3=0x3d6000005e8 out4=0x100000000 out5=0x0 out6=0x4db4295e0 out7=0x0
[laneA-ts epoch=1786056531.478 +157.736s] warn:  MakeWindowAssociation: Ignoring flags 3
[laneA-ts epoch=1786056534.949 +161.207s] macrunner-hb-guard-census: why=period thread_dispatch=30408704 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=248512512 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41236 claim_taken=0 claim_declined_frame=41236 claim_declined_range=0
[laneA-ts epoch=1786056535.055 +161.313s] macrunner-hb-helper-mem-calls: loads=117440512 stores=106915194
[laneA-ts epoch=1786056536.480 +162.738s] macrunner-hb-dxgi-object: type=factory method=MakeWindowAssociation slot=8 object=0x107d820a0 rc=0x0 a1=0x30038 a2=0x3 a3=0x1177bde90 ret_addr=0x87efcf5c942 pc=0x6f0000004730
[laneA-ts epoch=1786056536.480 +162.738s] macrunner-hb-d3d-boundary: after import=dxgi.dll!dxmt-com:0x87ef3a84160:8 pc=0x6f0000004730 rsp=0x1177bde28 ret_addr=0x87efcf5c942 target=0x87ef39d40d0 guest=0x6f0000004730 semantic=0 rc=0x0 last_error=0 last_status=00000000 argc=12 a0=0x107d820a0 a1=0x30038 a2=0x3 a3=0x1177bde90 a4=0x1177bde78 a5=0x0 a6=0x1177bdf30 a7=0x44c8000000000000 out_valid=0x59 out0=0x10294c000 out1=0x0 out2=0x0 out3=0x3d6000005e8 out4=0x100000000 out5=0x0 out6=0x4db4295e0 out7=0x0
